关系中文名称,关系英文名称,反关系中文名称,反关系英文名称,对象1中文名称,对象1英文名称,对象2中文名称,对象2英文名称
包含,Contains,属于,BelongsTo,航天器,Spacecraft,分系统,System
包含,Contains,属于,BelongsTo,分系统,System,单机组件,Component
包含,Contains,属于,BelongsTo,单机组件,Component,元器件,SubComponent
安装于,MountedOn,承载,Carries,单机组件,Component,航天器,Spacecraft
分配,AllocatedTo,归属于,AssignedFrom,分系统,System,人员,Personnel
监管,Supervises,受监督于,SupervisedBy,人员,Personnel,航天器,Spacecraft
发现,IdentifiedBy,报告,ReportedFor,单机组件,Component,不合格品记录,NCR
检测发现,DetectedBy,触发,Triggers,测试任务,TestTask,不合格品记录,NCR
涉及,Involves,对应于,RelatesTo,不合格品记录,NCR,单机组件,Component
衍生,Derives,根源于,OriginatesFrom,不合格品记录,NCR,风险项,RiskItem
产生,Produces,来源,SourceOf,不合格品记录,NCR,影响范围,ImpactRange
分析得出,Concludes,支持,Supports,分析评估,Analysis,不合格品记录,NCR
锁定,Locks,被受限,IsLockedBy,影响范围,ImpactRange,工单,WorkOrder
预测影响,Predicts,被评估,EvaluatedBy,影响范围,ImpactRange,分系统,System
管理,Manages,属于,PartOf,工单,WorkOrder,航天器,Spacecraft
包含工序,ContainsStep,属于,StepOf,工单,WorkOrder,工艺节点,ProcessNode
执行任务,Performs,被执行于,ExecutedAt,相关人员,Personnel,工单,WorkOrder
操作,Operates,被操作,OperatedBy,相关人员,Personnel,测试任务,TestTask
判定依据,BasisFor,引用,References,不合格品记录,NCR,质量标准,QualityStandard
限制,Constrains,受限于,ConstrainedBy,单机组件,Component,质量标准,QualityStandard
审批,Approves,被审批,ApprovedBy,变更记录,ChangeLog,相关人员,Personnel
记录变化,Tracks,对应,MapsTo,变更记录,ChangeLog,不合格品记录,NCR
审计项目,Audits,被审计,AuditedBy,异常处理清单,ResolutionAudit,不合格品记录,NCR
留痕原因,ProvidesReason,结果,Justifies,异常处理清单,ResolutionAudit,变更记录,ChangeLog
评估结论,Concludes,反馈,FeedsBack,处置单,DisposalOrder,不合格品记录,NCR
签署,Signs,被签署,SignedBy,相关人员,Personnel,处置单,DisposalOrder
依据标准,BasedOnStd,被引用于,CitedBy,处置单,DisposalOrder,质量标准,QualityStandard
指导动作,Guides,动作准则,Follows,处置单,DisposalOrder,验证方案,ValidationPlan
属于,BelongsTo,包含,Contains,遥测参数,TelemetryParam,单机组件,Component
监测,Monitors,被监测,MonitoredBy,遥测参数,TelemetryParam,测试任务,TestTask
约束,Constrains,受限于,ConstrainedBy,遥测参数,TelemetryParam,指标阈值,Threshold
判定成功,Validates,通过,Passes,指标阈值,Threshold,测试任务,TestTask
驱动补测,DrivesRetest,响应,RespondsTo,不合格品记录,NCR,验证方案,ValidationPlan
包含计划,DetailsPlan,归属,PlannedIn,验证方案,ValidationPlan,试验大纲,TestOutline
执行验证,Executes,来源于,DerivedFrom,测试任务,TestTask,验证方案,ValidationPlan
使用设备,UsesEquip,部署在,DeployedIn,测试任务,TestTask,测试设备,Equipment
校准,Calibrates,被校准,CalibratedBy,测试任务,TestTask,测试设备,Equipment
属于批次,PartOfBatch,包含组件,ContainsComp,单机组件,Component,批次,Batch
投产物料,UsesMaterial,构成,ComponentOf,批次,Batch,物料,Material
存储于,StoredAt,存放,Houses,物料,Material,相关人员,Personnel
节点约束,NodeConstraint,约束工序,ConstrainedStep,工艺节点,ProcessNode,物料,Material
定义模式,DefinesPattern,遵循,Follows,故障模式,FailureMode,不合格品记录,NCR
分析层级,AnalyzesTier,反映在,ReflectedIn,故障树节点,FTANode,不合格品记录,NCR
证据支撑,ProvidesEvidence,被支撑,SupportedBy,证据文件,EvidenceFile,处置单,DisposalOrder
附件关联,AttachedTo,承载附件,HasAttachment,证据文件,EvidenceFile,测试任务,TestTask
状态控制,Controls,受控于,ControlledBy,工作流状态,WorkflowState,不合格品记录,NCR
变更驱动,ChangeDriver,响应变更,ChangeResponse,测试任务,TestTask,变更记录,ChangeLog
风险缓解,Mitigates,暴露,Exposes,验证方案,ValidationPlan,风险项,RiskItem
关联单机,AssociatedWith,单机风险,CompRisk,风险项,RiskItem,单机组件,Component
大纲指导,Outlines,被定义在,DefinedIn,单机组件,Component,试验大纲,TestOutline
FTA推导,Deduces,输入,InputTo,故障模式,FailureMode,故障树节点,FTANode
测试记录,Records,被记录于,RecordedBy,工艺节点,ProcessNode,测试任务,TestTask
设备检定,VerifiesEquip,被检定,ValidatedBy,测试设备,Equipment,质量标准,QualityStandard
人员资质,QualifiesKey,定义角色,DefinedBy,测试任务,TestTask,相关人员,Personnel
包含物料,IncludesMaterial,属于,PartOfMaterial,单机组件,Component,物料,Material
层级上报,EscalatesTo,处理,Handles,分系统,System,航天器,Spacecraft
工单关联,WOAssoc,包含任务,TaskInWO,测试任务,TestTask,工单,WorkOrder
故障追溯,TraceFailure,故障源,FailureSource,不合格品记录,NCR,元器件,SubComponent
物料批次,MaterialBatch,批次物料,BatchMaterial,物料,Material,批次,Batch
标准生效,StdEff,生效状态,EffState,质量标准,QualityStandard,工作流状态,WorkflowState
处置留痕,DispAudit,留痕,LoggedDisp,处置单,DisposalOrder,异常处理清单,ResolutionAudit
参数预警,ParamWarn,触发,WarnsFor,遥测参数,TelemetryParam,风险项,RiskItem
阈值设置,ThresholdSet,被设置,SetIn,指标阈值,Threshold,验证方案,ValidationPlan
文件归档,ArchivedIn,文件源,FileSource,证据文件,EvidenceFile,航天器,Spacecraft
FTA根源,FTARoot,节点推导,NodeDeriv,故障树节点,FTANode,元器件,SubComponent
大纲审批,OutlineApp,审批大纲,AppOutline,变更记录,ChangeLog,试验大纲,TestOutline
人员分配,Staffing,任务执行,TaskExec,工艺节点,ProcessNode,相关人员,Personnel
组件状态,CompStatus,反映,Reflects,单机组件,Component,工作流状态,WorkflowState
设备占用,EquipOccup,占用人,OccupiedBy,测试设备,Equipment,相关人员,Personnel
遥测链路,TlmLink,采集自,CollectedFrom,遥测参数,TelemetryParam,测试设备,Equipment
风险等级,RiskRating,基准,Baseline,风险项,RiskItem,质量标准,QualityStandard
节点证据,NodeEvidence,证实,Confirms,证据文件,EvidenceFile,工艺节点,ProcessNode
批次风险,BatchRisk,风险源,RiskOfBatch,批次,Batch,风险项,RiskItem
阈值版本,ThresholdVer,定义版本,VersionedIn,指标阈值,Threshold,变更记录,ChangeLog
处置锁定,DispLock,锁定执行,LockedExec,处置单,DisposalOrder,工单,WorkOrder
状态同步,StateSync,同步,SyncState,相关人员,Personnel,工作流状态,WorkflowState
元器件标准,SubCompStd,规格参照,SpecRef,元器件,SubComponent,质量标准,QualityStandard
分系统验证,SysVal,验证分系统,ValSys,验证方案,ValidationPlan,分系统,System
航天器状态,SpacecraftState,定义状态,DefinedInSC,航天器,Spacecraft,工作流状态,WorkflowState
FTA结论,FTAConclusion,影响处置,DispCont,故障树节点,FTANode,处置单,DisposalOrder
